=== CUSTOM_APP_NAV ===
93:  onClose: () => void;
components/chat/emoji-panel.tsx:77:        return BUILTIN_SCREEN_EFFECTS.filter(effect => settings[effect.type].enabled);
components/chat/screen-effect-settings-modal.tsx:97:                                        <Toggle checked={rule.enabled} onChange={c => patchRule(rule.id, { enabled: c })} />
components/chat/screen-effect-settings-modal.tsx:118:                                            onChange={c => patchBuiltin(effect.type, { enabled: c })}
components/chat/user-profile-panel.tsx:214:    const handleNotificationToggle = async (enabled: boolean) => {
components/chat/user-profile-panel.tsx:243:    const handleEnterToSendToggle = (enabled: boolean) => {
components/chat/user-profile-panel.tsx:244:        setEnterToSendEnabled(enabled);
components/chat/user-profile-panel.tsx:248:    const handleCallVibrationToggle = (enabled: boolean) => {
components/chat/user-profile-panel.tsx:249:        setCallVibrationEnabled(enabled);
components/chat/user-profile-panel.tsx:767:    const toggleAutoPost = (characterId: string, enabled: boolean) => {
components/chat/user-profile-panel.tsx:1083:    const handleTogglePushCloudSchedule = async (enabled: boolean) => {
components/chat/user-profile-panel.tsx:1088:            await setPersonalPushCloudScheduled(enabled);
components/chat/user-profile-panel.tsx:1090:            setPushCloudScheduled(enabled);
components/chat/user-profile-panel.tsx:1091:            setPushScheduleHint(enabled ? "云端任务已开启。" : "云端任务已停用，零配额消耗；重新打开即可恢复。");
components/chat/user-profile-panel.tsx:1125:    const handleOfflinePushToggle = async (enabled: boolean) => {
components/chat/user-profile-panel.tsx:1128:        setOfflinePushHint(enabled ? "正在开启..." : null);
components/chat/user-profile-panel.tsx:1161:    const persistQuietHours = (enabled: boolean, start: string, end: string) => {
components/chat/user-profile-panel.tsx:1319:                                        onChange={enabled => void handleOfflinePushToggle(enabled)}
components/chat/user-profile-panel.tsx:1331:                                    onChange={enabled => { setQuietEnabled(enabled); persistQuietHours(enabled, quietStart, quietEnd); }}
components/chat/message-bubble.tsx:1002:                disabled: action.disabled === true || action.enabled === false,
components/cocreate/cocreate-app.tsx:1038:  function setStreamingEnabled(enabled: boolean): void {
components/cocreate/cocreate-app.tsx:1045:  function setAutoAccept(enabled: boolean): void {
components/cocreate/cocreate-app.tsx:1060:  function setToolEnabled(toolName: string, enabled: boolean): void {
components/cocreate/cocreate-app.tsx:1073:  function setAllToolsEnabled(enabled: boolean): void {
components/cocreate/cocreate-app.tsx:2971:                    const enabled = !disabledToolSet.has(tool.name);
components/cocreate/cocreate-app.tsx:2979:                        onClick={() => setToolEnabled(tool.name, !enabled)}
components/reality-bridge-scheduler.tsx:21:    if (!settings.enabled && !force) return 0;
components/reality-bridge-app.tsx:56:    enabled: true,
components/reality-bridge-app.tsx:147:    enabled: true,
components/reality-bridge-app.tsx:575:        const enabled = await enableOfflinePush();
components/reality-bridge-app.tsx:577:          setTestResult({ ok: false, text: `本设备推送订阅未就绪：${enabled.error || "未知原因"}` });
components/reality-bridge-app.tsx:705:      enabled: existing ? screenChat.enabled : true,
components/reality-bridge-app.tsx:1025:                                  persistRules(rules.map(r => r.id === rule.id ? { ...r, enabled: !r.enabled } : r));
components/reality-bridge-app.tsx:1060:                                persistShortcutActions(shortcutActions.map(item => item.id === action.id ? { ...item, enabled: !item.enabled } : item));
components/reality-bridge-app.tsx:1116:                                updateScreenChat({ enabled: !screenChat.enabled });
components/reality-bridge-app.tsx:1167:                  className={`rb-switch ${settings.enabled ? "on" : ""}`}
components/reality-bridge-app.tsx:1168:                  onClick={() => updateSettings({ enabled: !settings.enabled })}
components/reality-bridge-app.tsx:1172:              {settings.enabled ? (
components/reality-bridge-app.tsx:2135:                      onClick={() => setEditingScreenChat({ ...editingScreenChat, enabled: !editingScreenChat.enabled })}
components/diary/note-wall-app.tsx:1683:                checked={settings.enabled}
components/diary/note-wall-app.tsx:1684:                onChange={event => onChange({ ...settings, enabled: event.target.checked })}
components/diary/diary-entries-app.tsx:981:              checked={settings.enabled}
components/diary/diary-entries-app.tsx:982:              onChange={event => onChange({ ...settings, enabled: event.target.checked })}
components/settings/data-management.tsx:401:  const updateMediaMaintenance = (enabled: boolean) => {
components/settings/data-management.tsx:915:                onChange={(checked) => updateCloud({ enabled: checked })}
components/settings/preset-manager.tsx:200:                fields.current_prompt_order = preset.prompt_order.map(e => `${e.identifier}(${e.enabled ? "on" : "off"})`).join(" → ");
components/settings/preset-manager.tsx:309:                                enabled: true,
components/settings/preset-manager.tsx:365:                        preset.prompt_order = prompts.filter(p => p.identifier && !p.identifier.startsWith("_placeholder")).map(p => ({ identifier: p.identifier, enabled: true }));
components/settings/preset-manager.tsx:471:            enabled: preset.prompt_order
components/settings/preset-manager.tsx:472:                ? (preset.prompt_order.find(o => o.identifier === p.identifier)?.enabled ?? p.enabled)
components/settings/preset-manager.tsx:490:            enabled: true,
components/settings/preset-manager.tsx:504:            enabled: p.identifier === newPrompt.identifier
components/settings/preset-manager.tsx:507:                    ? (preset.prompt_order.find(o => o.identifier === p.identifier)?.enabled ?? p.enabled)
components/settings/preset-manager.tsx:537:            enabled: obj.enabled !== false,
components/settings/preset-manager.tsx:555:            enabled: true,
components/settings/preset-manager.tsx:560:            enabled: preset.prompt_order
components/settings/preset-manager.tsx:561:                ? (preset.prompt_order.find(o => o.identifier === p.identifier)?.enabled ?? p.enabled)
components/settings/preset-manager.tsx:587:            enabled: preset.prompt_order
components/settings/preset-manager.tsx:588:                ? (preset.prompt_order.find(o => o.identifier === p.identifier)?.enabled ?? p.enabled)
components/settings/preset-manager.tsx:985:                                            // Effective enabled: prompt_order overrides prompt.enabled
components/settings/preset-manager.tsx:987:                                                ? (preset.prompt_order.find(e => e.identifier === prompt.identifier)?.enabled ?? prompt.enabled)
components/settings/preset-manager.tsx:1131:                                                                                    ? { ...entry, enabled: checked }
components/settings/preset-manager.tsx:1138:                                                                            current => ({ ...current, enabled: checked }),
components/settings/toolbox-settings.tsx:211:    async function updateCustomAppToolEnabled(tool: CustomAppToolEntry, enabled: boolean) {
components/settings/toolbox-settings.tsx:216:                tools?.map(item => item.id === tool.id ? { ...item, enabled: enabled ? undefined : false } : item)
components/settings/toolbox-settings.tsx:233:    async function updateCustomAppToolGroupEnabled(group: CustomAppToolEntry[], enabled: boolean) {
components/settings/toolbox-settings.tsx:245:                tools?.map(item => ids.has(item.id) ? { ...item, enabled: enabled ? undefined : false } : item)
components/settings/toolbox-settings.tsx:607:                    enabled: pkg.enabled !== false,
components/settings/toolbox-settings.tsx:625:                    enabled: tool.enabled !== false,
components/settings/toolbox-settings.tsx:642:                    enabled: server.enabled !== false,
components/settings/toolbox-settings.tsx:655:                    enabled: pkg.enabled !== false,
components/settings/toolbox-settings.tsx:706:                    enabled: tool.enabled !== false,
components/settings/toolbox-settings.tsx:870:                                <Toggle checked={t.enabled} onChange={v => updateRestTool(t.id, { enabled: v })} />
components/settings/toolbox-settings.tsx:900:                                        <Toggle checked={pkg.enabled} onChange={v => updateRestPackage(pkg.id, { enabled: v })} />
components/settings/toolbox-settings.tsx:927:                                                <Toggle checked={t.enabled} onChange={v => updateRestTool(t.id, { enabled: v })} />
components/settings/toolbox-settings.tsx:983:                                <Toggle checked={t.enabled} onChange={v => updateCompositeTool(t.id, { enabled: v })} />
components/settings/toolbox-settings.tsx:1029:                                        <Toggle checked={pkg.enabled} onChange={v => updateCompositePackage(pkg.id, { enabled: v })} />
components/settings/toolbox-settings.tsx:1057:                                                    <Toggle checked={t.enabled} onChange={v => updateCompositeTool(t.id, { enabled: v })} />
components/settings/toolbox-settings.tsx:1097:                                        enabled: v,
components/settings/toolbox-settings.tsx:1233:                                <Toggle checked={s.enabled} onChange={v => updateMcpServer(s.id, { enabled: v })} />
components/settings/toolbox-settings.tsx:1696:                                    onChange={e => updateInternalCapability(capability.id, { mode: e.target.value as InternalCapabilityConfig["mode"], enabled: e.target.value !== "off" })}
components/settings/image-generation-settings.tsx:161:                settings: { ...settings, enabled: true },
components/settings/image-generation-settings.tsx:212:                        <Toggle checked={settings.enabled} onChange={(enabled) => updateSettings({ enabled })} className="settings-toggle-control" />
components/settings/weixin-settings.tsx:147:    const handleSetCloudSchedule = async (enabled: boolean) => {
components/settings/weixin-settings.tsx:150:        setCloudAssistantBusy(enabled ? "enable" : "disable");
components/settings/weixin-settings.tsx:160:            await setWeixinCloudAssistantScheduled(enabled);
components/settings/weixin-settings.tsx:162:            setCloudScheduledOn(enabled);
components/settings/weixin-settings.tsx:192:    const handleToggle = (id: string, enabled: boolean) => {
components/settings/weixin-settings.tsx:259:                            enabled: true,
components/settings/agent-computer-settings.tsx:50:                ? { ...item, enabled: value, mode: (value ? "auto" : "off") as typeof item.mode, updatedAt: Date.now() }
components/music/music-app.tsx:1587:        const nextConfig = { ...config, baseUrl: config.baseUrl.trim(), enabled: true };
components/music/music-app.tsx:1625:                const nextConfig = { ...config, baseUrl: base, enabled: true };
components/vn/vn-player.tsx:236:    setVoiceAutoEnabled((enabled) => {
lib/weixin-cloud-sync.ts:96:  enabled: boolean;
lib/weixin-cloud-sync.ts:177:  enabled: boolean;
lib/weixin-cloud-sync.ts:328:    if (!raw) return { enabled: Boolean(getWeixinCloudDeployedAt()) };
lib/weixin-cloud-sync.ts:333:      enabled: parsed.enabled === true || hasSyncedRuntime || Boolean(getWeixinCloudDeployedAt()),
lib/weixin-cloud-sync.ts:338:    return { enabled: Boolean(getWeixinCloudDeployedAt()) };
lib/weixin-cloud-sync.ts:345:    enabled: config.enabled === true,
lib/weixin-cloud-sync.ts:521:export async function setWeixinCloudAssistantScheduled(enabled: boolean): Promise<{ scheduled: boolean }> {
lib/weixin-cloud-sync.ts:1039:    enabled: true,
lib/weixin-cloud-sync.ts:1182:    enabled: settings.enabled === true,
lib/weixin-cloud-sync.ts:1387:    return config.enabled === true && isWeixinCloudSupabaseReady();
lib/weixin-cloud-sync.ts:1786:  return { enabled: false };
lib/diary-entry-types.ts:45:  enabled: boolean;
lib/diary-entry-types.ts:52:  enabled: false,
lib/chat-screen-effects.ts:20:    enabled: boolean;
lib/chat-screen-effects.ts:24:    enabled: boolean;
lib/chat-screen-effects.ts:42:    { id: "preset_birthday", keyword: "生日快乐", emojis: "🎂🎉", enabled: true },
lib/chat-screen-effects.ts:43:    { id: "preset_fortune", keyword: "恭喜发财", emojis: "🧧", enabled: true },
lib/chat-screen-effects.ts:44:    { id: "preset_kiss", keyword: "么么哒", emojis: "💋", enabled: true },
lib/chat-screen-effects.ts:45:    { id: "preset_miss", keyword: "想你了", emojis: "🌟", enabled: true },
lib/chat-screen-effects.ts:46:    { id: "preset_night", keyword: "晚安", emojis: "🌙✨", enabled: true },
lib/chat-screen-effects.ts:80:        enabled: rule.enabled !== false,
lib/chat-screen-effects.ts:112:        enabled: true,
lib/chat-screen-effects.ts:129:        result[effect.type] = { enabled: record?.enabled !== false };
lib/chat-screen-effects.ts:142:        result[effect.type] = { enabled: true };
lib/music-service.ts:15:    enabled: boolean;
lib/music-service.ts:30:    if (typeof window === "undefined") return { baseUrl: DEFAULT_NETEASE_API_BASE, enabled: true, version: MUSIC_API_CONFIG_VERSION };
lib/music-service.ts:37:                enabled: true,
lib/music-service.ts:42:    return { baseUrl: DEFAULT_NETEASE_API_BASE, enabled: true, version: MUSIC_API_CONFIG_VERSION };
lib/music-service.ts:49:            enabled: true,
lib/map-rpg-engine.ts:43:function buildAdventureCharacterBilingualInstruction(enabled: boolean, customPrompt?: string): string {
lib/bilingual-prompt-defaults.ts:86:export function resolveBilingualPrompt(enabled: boolean, customPrompt: string | undefined, defaultPrompt: string): string {
lib/diary-entry-storage.ts:267:      enabled: Boolean(parsed.enabled),
lib/diary-entry-storage.ts:280:    enabled: Boolean(settings.enabled),
lib/checkphone-engine.ts:82:function buildCheckPhoneBilingualInstruction(enabled: boolean, customPrompt?: string): string {
lib/settings-types.ts:33:    enabled: boolean;
lib/settings-types.ts:44:    enabled: boolean;
lib/settings-types.ts:165:    enabled: boolean;
lib/settings-types.ts:257:    enabled: boolean;
lib/settings-types.ts:275:    enabled: boolean;
lib/settings-types.ts:299:    enabled: boolean;
lib/settings-types.ts:314:    enabled: boolean;
lib/settings-types.ts:332:    enabled: boolean;
lib/settings-types.ts:361:    enabled: boolean;
lib/chat-plugin-runtime.ts:130:        bus.onAutoDisable = (pluginId) => { void this.stopPlugin(pluginId); };
lib/chat-plugin-runtime.ts:154:            if (!wanted.has(id)) await this.stopPlugin(id);
lib/chat-plugin-runtime.ts:164:                await this.stopPlugin(id);
lib/chat-plugin-runtime.ts:213:            await this.stopPlugin(pluginId);
lib/chat-plugin-runtime.ts:217:    private async stopPlugin(pluginId: string): Promise<void> {
lib/chat-plugin-runtime.ts:226:        getChatPluginHookBus().removePlugin(pluginId);
lib/chat-plugin-runtime.ts:538:                        updateChatPluginSettings(pluginId, { [key]: value });
lib/llm-prompt-assembler.ts:346:                enabled: true,
lib/custom-app-registration.ts:149:    enabled: record.enabled !== false,
lib/custom-app-registration.ts:192:    enabled: prompt.enabled !== false,
lib/chat-plugin-hooks.ts:60:    removePlugin(pluginId: string): void {
lib/resource-hub-review.ts:140:export async function setAutoApprove(enabled: boolean): Promise<void> {
lib/tool-executor.ts:1222:    if ("enabled" in raw) patch.enabled = optionalBooleanArg(raw.enabled) ?? Boolean(raw.enabled);
lib/tool-executor.ts:1299:        enabled: tool.enabled,
lib/tool-executor.ts:1310:        enabled: pkg.enabled,
lib/tool-executor.ts:1323:    if ("enabled" in raw) patch.enabled = optionalBooleanArg(raw.enabled) ?? Boolean(raw.enabled);
lib/tool-executor.ts:1421:    if ("enabled" in raw) patch.enabled = optionalBooleanArg(raw.enabled) ?? Boolean(raw.enabled);
lib/tool-executor.ts:1439:    if ("enabled" in raw) patch.enabled = optionalBooleanArg(raw.enabled) ?? Boolean(raw.enabled);
lib/tool-executor.ts:1452:        enabled: tool.enabled,
lib/tool-executor.ts:1462:        enabled: pkg.enabled,
lib/tool-executor.ts:1492:                enabled: patch.enabled ?? true,
lib/tool-executor.ts:1526:            const enabled = optionalBooleanArg(call.args.enabled);
lib/tool-executor.ts:1527:            if (enabled === undefined) throw new Error("enabled 必须是 boolean");
lib/tool-executor.ts:1565:                enabled: patch.enabled ?? true,
lib/tool-executor.ts:1602:            const enabled = optionalBooleanArg(call.args.enabled);
lib/tool-executor.ts:1603:            if (enabled === undefined) throw new Error("enabled 必须是 boolean");
lib/tool-executor.ts:1632:                enabled: patch.enabled ?? true,
lib/tool-executor.ts:1666:            const enabled = optionalBooleanArg(call.args.enabled);
lib/tool-executor.ts:1667:            if (enabled === undefined) throw new Error("enabled 必须是 boolean");
lib/tool-executor.ts:1708:                enabled: patch.enabled ?? true,
lib/tool-executor.ts:1746:            const enabled = optionalBooleanArg(call.args.enabled);
lib/tool-executor.ts:1747:            if (enabled === undefined) throw new Error("enabled 必须是 boolean");
lib/tool-executor.ts:4116:            enabled: pending.serverEnabled,
lib/internal-capability-storage.ts:788:        enabled: { type: "boolean", description: "是否立即启用，默认 true" },
lib/internal-capability-storage.ts:805:                enabled: { type: "boolean", description: "是否启用" },
lib/internal-capability-storage.ts:817:        enabled: { type: "boolean", description: "true 启用，false 停用" },
lib/internal-capability-storage.ts:835:        enabled: { type: "boolean", description: "是否立即启用，默认 true" },
lib/internal-capability-storage.ts:851:                enabled: { type: "boolean", description: "是否启用" },
lib/internal-capability-storage.ts:863:        enabled: { type: "boolean", description: "true 启用，false 停用" },
lib/internal-capability-storage.ts:903:        enabled: { type: "boolean", description: "是否立即启用，默认 true" },
lib/internal-capability-storage.ts:920:                enabled: { type: "boolean", description: "是否启用" },
lib/internal-capability-storage.ts:932:        enabled: { type: "boolean", description: "true 启用，false 停用" },
lib/internal-capability-storage.ts:950:        enabled: { type: "boolean", description: "是否立即启用，默认 true" },
lib/internal-capability-storage.ts:966:                enabled: { type: "boolean", description: "是否启用" },
lib/internal-capability-storage.ts:978:        enabled: { type: "boolean", description: "true 启用，false 停用" },
lib/internal-capability-storage.ts:1186:        enabled: false,
lib/internal-capability-storage.ts:1195:        enabled: false,
lib/internal-capability-storage.ts:1204:        enabled: false,
lib/internal-capability-storage.ts:1213:        enabled: false,
lib/internal-capability-storage.ts:1222:        enabled: false,
lib/internal-capability-storage.ts:1231:        enabled: false,
lib/internal-capability-storage.ts:1240:        enabled: false,
lib/internal-capability-storage.ts:1249:        enabled: true,
lib/internal-capability-storage.ts:1258:        enabled: true,
lib/internal-capability-storage.ts:1267:        enabled: false,
lib/dwelling-storage.ts:215:export function saveDwellingImageEnabled(enabled: boolean): void {
lib/dwelling-storage.ts:217:        localStorage.setItem(DWELLING_IMAGE_TOGGLE_KEY, enabled ? "1" : "0");
lib/notewall-types.ts:97:  enabled: boolean;
lib/settings-storage.ts:123:        entries.push({ identifier: entry.identifier, enabled: entry.enabled !== false });
lib/settings-storage.ts:128:        entries.push({ identifier: prompt.identifier, enabled: prompt.enabled !== false });
lib/settings-storage.ts:233:            : rest.prompts.map(p => ({ identifier: p.identifier, enabled: p.enabled })),
lib/settings-storage.ts:336:                enabled: p.enabled !== false,
lib/settings-storage.ts:357:                        enabled: entry.enabled !== false,
lib/settings-storage.ts:366:            preset.prompt_order = preset.prompts.map(p => ({ identifier: p.identifier, enabled: p.enabled }));
lib/settings-storage.ts:409:    // Merge disable/disabled/enabled: entry is disabled if disable=true OR enabled=false
lib/settings-storage.ts:410:    const isDisabled = Boolean(e.disable || e.disabled || false) || (e.enabled === false);
lib/settings-storage.ts:637:    enabled: false,
lib/reading-engine.ts:48:function buildReadingBilingualInstruction(enabled: boolean, customPrompt?: string): string {
lib/chat-engine.ts:443:    return orderEntry ? orderEntry.enabled : prompt.enabled;
lib/chat-engine.ts:1476:    enabled: boolean | undefined,
lib/chat-engine.ts:1481:        enabled === true,
lib/chat-engine.ts:1488:    enabled: boolean | undefined,
lib/chat-engine.ts:1493:        enabled === true,
lib/weixin-storage.ts:11:    enabled: boolean;     // 是否启用
lib/weixin-storage.ts:47:        enabled: true,
lib/weixin-storage.ts:49:    const disabledBots = loadWeixinBots().map(item => ({ ...item, enabled: false }));
lib/group-chat-engine.ts:291:): Promise<{ llmMessages: LLMMessage[]; config: ApiConfig; preset: PresetConfig | null; regexes: RegexConfig[]; nameToId: Map<string, string>; memberNames: string[]; enabledTools: import("./tool-storage").EnabledTool[]; userName: string; appTags: string[] }> {
lib/group-chat-engine.ts:505:    return { llmMessages, config, preset, regexes, nameToId, memberNames, enabledTools, userName, appTags: activeAppTags };
lib/group-chat-engine.ts:566:    const { session, llmMessages, config, preset, regexes, nameToId, memberNames, enabledTools, appTags, signal, callbacks } = params;
lib/group-chat-engine.ts:771:    const { llmMessages, config, preset, regexes, nameToId, memberNames, enabledTools, userName, appTags } = await buildGroupChatPromptMessages(session, history, {
lib/group-chat-engine.ts:1107:    const { llmMessages, config, preset, memberNames, enabledTools, userName, appTags } = await buildGroupChatPromptMessages(session, history, options);
lib/chat-plugin-types.ts:345:    enabled: boolean;
lib/keyboard-auto-send-config.ts:65:export function setSessionKeyboardAutoSendEnabled(sessionId: string, enabled: boolean): void {
lib/cloud-backup/config.ts:15:  enabled: boolean;
lib/cloud-backup/config.ts:31:  enabled: false,
lib/cloud-backup/config.ts:52:      enabled: Boolean(parsed.enabled),
lib/builtin-phone-workflows.ts:14:    enabled: true,
lib/builtin-phone-workflows.ts:273:        enabled: true,
lib/push-bridge-sync.ts:355:        if ((!settings.enabled && !screenSettings.enabled) || !ready) return;
lib/push-bridge-sync.ts:361:        const rules = settings.enabled ? loadBridgeRules().filter(rule => rule.enabled) : [];
lib/personal-push-cloud.ts:20:  enabled: boolean;
lib/personal-push-cloud.ts:47:      enabled: true,
lib/personal-push-cloud.ts:117:export async function setPersonalPushCloudScheduled(enabled: boolean): Promise<void> {
lib/personal-push-cloud.ts:237:    enabled: true,
lib/builtin-preset.ts:33:            { identifier: "chat_immersion_instruction", enabled: true },
lib/builtin-preset.ts:34:            { identifier: "personaDescription", enabled: true },
lib/builtin-preset.ts:35:            { identifier: "worldInfoBefore", enabled: true },
lib/builtin-preset.ts:36:            { identifier: "charDescription", enabled: true },
lib/builtin-preset.ts:37:            { identifier: "charPersonality", enabled: true },
lib/builtin-preset.ts:38:            { identifier: "characterRelations", enabled: true },
lib/builtin-preset.ts:39:            { identifier: "worldInfoAfter", enabled: true },
lib/builtin-preset.ts:40:            { identifier: "dwellingContext", enabled: true },
lib/builtin-preset.ts:41:            { identifier: "calendarSchedule", enabled: true },
lib/builtin-preset.ts:42:            { identifier: "memoryCore", enabled: true },
lib/builtin-preset.ts:43:            { identifier: "memoryLongTerm", enabled: true },
lib/builtin-preset.ts:46:            { identifier: "shortTermMemory", enabled: true },
lib/builtin-preset.ts:49:            { identifier: "chat_tools", enabled: true },
lib/builtin-preset.ts:50:            { identifier: "group_chat_tools", enabled: true },
lib/builtin-preset.ts:51:            { identifier: "story_output_format", enabled: true },
lib/builtin-preset.ts:52:            { identifier: "vn_output_format", enabled: true },
lib/builtin-preset.ts:53:            { identifier: "vn_story_beats", enabled: true },
lib/builtin-preset.ts:54:            { identifier: "chat_output_format", enabled: true },
lib/builtin-preset.ts:55:            { identifier: "chat_offline_format", enabled: true },
lib/builtin-preset.ts:56:            { identifier: "chat_optional_actions", enabled: true },
lib/builtin-preset.ts:57:            { identifier: "chat_followup", enabled: true },
lib/builtin-preset.ts:58:            { identifier: "chat_timed_wake", enabled: true },
lib/builtin-preset.ts:59:            { identifier: "chat_user_timed_wake", enabled: true },
lib/builtin-preset.ts:60:            { identifier: "chat_idle_reconnect", enabled: true },
lib/builtin-preset.ts:61:            { identifier: "chat_period_care", enabled: true },
lib/builtin-preset.ts:62:            { identifier: "chat_voice_format", enabled: true },
lib/builtin-preset.ts:63:            { identifier: "chat_video_format", enabled: true },
lib/builtin-preset.ts:64:            { identifier: "moments_post", enabled: true },
lib/builtin-preset.ts:65:            { identifier: "moments_comment", enabled: true },
lib/builtin-preset.ts:66:            { identifier: "moments_npc_reaction", enabled: true },
lib/builtin-preset.ts:67:            { identifier: "moments_npc_reply", enabled: true },
